no change     /usr/ebuild/software/Anaconda3/2020.07/condabin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda-env
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/activate
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/deactivate
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.sh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/fish/conf.d/conda.fish
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/Conda.psm1
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/conda-hook.ps1
no change     /usr/ebuild/software/Anaconda3/2020.07/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.csh
no change     /home/pgovil1/.bashrc
No action taken.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.76s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.77s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.66s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.69s/it]

  0%|          | 0/2291 [00:00<?, ?it/s]
  0%|          | 1/2291 [00:01<1:08:13,  1.79s/it]
  0%|          | 2/2291 [00:02<47:50,  1.25s/it]  
  0%|          | 3/2291 [00:03<41:24,  1.09s/it]
  0%|          | 4/2291 [00:04<38:25,  1.01s/it]
  0%|          | 5/2291 [00:05<36:47,  1.04it/s]
  0%|          | 6/2291 [00:06<35:53,  1.06it/s]
  0%|          | 7/2291 [00:07<35:18,  1.08it/s]
  0%|          | 8/2291 [00:08<34:58,  1.09it/s]
  0%|          | 9/2291 [00:08<34:43,  1.10it/s]
  0%|          | 10/2291 [00:09<34:40,  1.10it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  0%|          | 11/2291 [00:10<34:34,  1.10it/s]
  1%|          | 12/2291 [00:11<34:29,  1.10it/s]
  1%|          | 13/2291 [00:12<34:28,  1.10it/s]
  1%|          | 14/2291 [00:18<1:30:53,  2.39s/it]
  1%|          | 15/2291 [00:19<1:13:42,  1.94s/it]
  1%|          | 16/2291 [00:20<1:01:46,  1.63s/it]
  1%|          | 17/2291 [00:21<53:29,  1.41s/it]  
  1%|          | 18/2291 [00:21<47:44,  1.26s/it]
  1%|          | 19/2291 [00:22<43:44,  1.15s/it]
  1%|          | 20/2291 [00:23<40:56,  1.08s/it]
  1%|          | 21/2291 [00:24<39:00,  1.03s/it]
  1%|          | 22/2291 [00:25<37:41,  1.00it/s]
  1%|          | 23/2291 [00:26<36:43,  1.03it/s]
  1%|          | 24/2291 [00:27<36:03,  1.05it/s]
  1%|          | 25/2291 [00:28<35:35,  1.06it/s]
  1%|          | 26/2291 [00:29<35:16,  1.07it/s]
  1%|          | 27/2291 [00:30<35:04,  1.08it/s]
  1%|          | 28/2291 [00:31<34:57,  1.08it/s]
  1%|▏         | 29/2291 [00:32<34:51,  1.08it/s]
  1%|▏         | 30/2291 [00:32<34:48,  1.08it/s]
  1%|▏         | 31/2291 [00:33<34:46,  1.08it/s]
  1%|▏         | 32/2291 [00:34<34:44,  1.08it/s]
  1%|▏         | 33/2291 [00:35<34:42,  1.08it/s]
  1%|▏         | 34/2291 [00:36<34:43,  1.08it/s]
  2%|▏         | 35/2291 [00:37<34:43,  1.08it/s]
  2%|▏         | 36/2291 [00:38<34:42,  1.08it/s]
  2%|▏         | 37/2291 [00:39<34:44,  1.08it/s]
  2%|▏         | 38/2291 [00:40<34:43,  1.08it/s]
  2%|▏         | 39/2291 [00:41<34:41,  1.08it/s]
  2%|▏         | 40/2291 [00:42<34:41,  1.08it/s]
  2%|▏         | 41/2291 [00:43<34:43,  1.08it/s]
  2%|▏         | 42/2291 [00:44<34:42,  1.08it/s]
  2%|▏         | 43/2291 [00:45<34:41,  1.08it/s]
  2%|▏         | 44/2291 [00:45<34:43,  1.08it/s]
  2%|▏         | 45/2291 [00:46<34:45,  1.08it/s]
  2%|▏         | 46/2291 [00:47<34:47,  1.08it/s]
  2%|▏         | 47/2291 [00:53<1:27:33,  2.34s/it]
  2%|▏         | 48/2291 [00:54<1:11:29,  1.91s/it]
  2%|▏         | 49/2291 [00:55<1:00:19,  1.61s/it]
  2%|▏         | 50/2291 [00:56<52:31,  1.41s/it]  
  2%|▏         | 51/2291 [00:57<47:08,  1.26s/it]
  2%|▏         | 52/2291 [00:58<43:23,  1.16s/it]
  2%|▏         | 53/2291 [00:58<40:45,  1.09s/it]
  2%|▏         | 54/2291 [00:59<38:59,  1.05s/it]
  2%|▏         | 55/2291 [01:00<37:48,  1.01s/it]
  2%|▏         | 56/2291 [01:01<36:53,  1.01it/s]
  2%|▏         | 57/2291 [01:02<36:16,  1.03it/s]
  3%|▎         | 58/2291 [01:03<35:53,  1.04it/s]
  3%|▎         | 59/2291 [01:04<35:35,  1.05it/s]
  3%|▎         | 60/2291 [01:05<35:26,  1.05it/s]
  3%|▎         | 61/2291 [01:06<35:17,  1.05it/s]
  3%|▎         | 62/2291 [01:07<35:13,  1.05it/s]
  3%|▎         | 63/2291 [01:08<35:08,  1.06it/s]
  3%|▎         | 64/2291 [01:09<35:06,  1.06it/s]
  3%|▎         | 65/2291 [01:10<35:04,  1.06it/s]
  3%|▎         | 66/2291 [01:11<35:04,  1.06it/s]
  3%|▎         | 67/2291 [01:12<35:01,  1.06it/s]
  3%|▎         | 68/2291 [01:13<34:55,  1.06it/s]
  3%|▎         | 69/2291 [01:14<34:54,  1.06it/s]
  3%|▎         | 70/2291 [01:14<34:55,  1.06it/s]
  3%|▎         | 71/2291 [01:15<34:57,  1.06it/s]
  3%|▎         | 72/2291 [01:16<34:56,  1.06it/s]
  3%|▎         | 73/2291 [01:17<34:49,  1.06it/s]
  3%|▎         | 74/2291 [01:18<34:45,  1.06it/s]
  3%|▎         | 75/2291 [01:19<34:42,  1.06it/s]
  3%|▎         | 76/2291 [01:20<34:46,  1.06it/s]
  3%|▎         | 77/2291 [01:21<34:40,  1.06it/s]
  3%|▎         | 78/2291 [01:22<34:44,  1.06it/s]
  3%|▎         | 79/2291 [01:23<34:45,  1.06it/s]
  3%|▎         | 80/2291 [01:24<34:41,  1.06it/s]
  4%|▎         | 81/2291 [01:25<34:40,  1.06it/s]
  4%|▎         | 82/2291 [01:26<34:45,  1.06it/s]
  4%|▎         | 83/2291 [01:27<34:49,  1.06it/s]
  4%|▎         | 84/2291 [01:28<34:45,  1.06it/s]
  4%|▎         | 85/2291 [01:29<34:47,  1.06it/s]
