no change     /usr/ebuild/software/Anaconda3/2020.07/condabin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda-env
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/activate
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/deactivate
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.sh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/fish/conf.d/conda.fish
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/Conda.psm1
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/conda-hook.ps1
no change     /usr/ebuild/software/Anaconda3/2020.07/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.csh
no change     /home/pgovil1/.bashrc
No action taken.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/pgovil1/.cache/huggingface/modules/transformers_modules/mosaicml/mpt-7b-instruct/7bf8dfd6c819cdb82e2f9d0b251f79ddd33314fb/configuration_mpt.py:114: UserWarning: alibi or rope is turned on, setting `learned_pos_emb` to `False.`
  warnings.warn(f'alibi or rope is turned on, setting `learned_pos_emb` to `False.`')
/home/pgovil1/.cache/huggingface/modules/transformers_modules/mosaicml/mpt-7b-instruct/7bf8dfd6c819cdb82e2f9d0b251f79ddd33314fb/configuration_mpt.py:141: UserWarning: If not using a Prefix Language Model, we recommend setting "attn_impl" to "flash" instead of "triton".
  warnings.warn(UserWarning('If not using a Prefix Language Model, we recommend setting "attn_impl" to "flash" instead of "triton".'))
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.43s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.74s/it]

  0%|          | 0/2291 [00:00<?, ?it/s]No chat template is set for this tokenizer, falling back to a default class-level template. This is very error-prone, because models are often trained with templates different from the class default! Default chat templates are a legacy feature and will be removed in Transformers v4.43, at which point any code depending on them will stop working. We recommend setting a valid chat template before then to ensure that this model continues working without issues.
/home/pgovil1/.cache/huggingface/modules/transformers_modules/mosaicml/mpt-7b-instruct/7bf8dfd6c819cdb82e2f9d0b251f79ddd33314fb/attention.py:87: UserWarning: Propagating key_padding_mask to the attention module and applying it within the attention module can cause unnecessary computation/memory usage. Consider integrating into attn_bias once and passing that to each attention module instead.
  warnings.warn('Propagating key_padding_mask to the attention module ' + 'and applying it within the attention module can cause ' + 'unnecessary computation/memory usage. Consider integrating ' + 'into attn_bias once and passing that to each attention ' + 'module instead.')

  0%|          | 1/2291 [00:06<4:21:17,  6.85s/it]
  0%|          | 2/2291 [00:11<3:33:34,  5.60s/it]
  0%|          | 3/2291 [00:12<2:20:52,  3.69s/it]
  0%|          | 4/2291 [00:17<2:37:09,  4.12s/it]
  0%|          | 5/2291 [00:19<2:04:59,  3.28s/it]
  0%|          | 6/2291 [00:24<2:24:55,  3.81s/it]
  0%|          | 7/2291 [00:29<2:37:50,  4.15s/it]
  0%|          | 8/2291 [00:34<2:46:06,  4.37s/it]
  0%|          | 9/2291 [00:38<2:52:02,  4.52s/it]
  0%|          | 10/2291 [00:43<2:56:15,  4.64s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  0%|          | 11/2291 [00:48<2:58:52,  4.71s/it]
  1%|          | 12/2291 [00:53<3:00:46,  4.76s/it]
  1%|          | 13/2291 [00:58<3:02:03,  4.80s/it]
  1%|          | 14/2291 [01:03<3:03:04,  4.82s/it]
  1%|          | 15/2291 [01:04<2:24:35,  3.81s/it]
  1%|          | 16/2291 [01:09<2:36:38,  4.13s/it]
  1%|          | 17/2291 [01:11<2:06:09,  3.33s/it]
  1%|          | 18/2291 [01:16<2:23:48,  3.80s/it]
  1%|          | 19/2291 [01:20<2:36:10,  4.12s/it]
  1%|          | 20/2291 [01:25<2:44:47,  4.35s/it]
  1%|          | 21/2291 [01:30<2:50:57,  4.52s/it]
  1%|          | 22/2291 [01:32<2:16:23,  3.61s/it]
  1%|          | 23/2291 [01:37<2:30:42,  3.99s/it]
  1%|          | 24/2291 [01:42<2:42:29,  4.30s/it]
  1%|          | 25/2291 [01:43<2:10:16,  3.45s/it]
  1%|          | 26/2291 [01:48<2:26:36,  3.88s/it]
  1%|          | 27/2291 [01:53<2:38:06,  4.19s/it]
  1%|          | 28/2291 [01:58<2:46:03,  4.40s/it]
  1%|▏         | 29/2291 [01:59<2:12:44,  3.52s/it]
  1%|▏         | 30/2291 [02:04<2:28:23,  3.94s/it]
  1%|▏         | 31/2291 [02:09<2:39:03,  4.22s/it]
  1%|▏         | 32/2291 [02:14<2:46:27,  4.42s/it]
  1%|▏         | 33/2291 [02:19<2:51:48,  4.57s/it]
  1%|▏         | 34/2291 [02:24<2:55:40,  4.67s/it]
  2%|▏         | 35/2291 [02:25<2:19:27,  3.71s/it]
  2%|▏         | 36/2291 [02:30<2:32:44,  4.06s/it]
  2%|▏         | 37/2291 [02:32<2:03:28,  3.29s/it]
  2%|▏         | 38/2291 [02:33<1:42:58,  2.74s/it]
  2%|▏         | 39/2291 [02:34<1:28:31,  2.36s/it]
  2%|▏         | 40/2291 [02:39<1:57:11,  3.12s/it]
  2%|▏         | 41/2291 [02:44<2:17:08,  3.66s/it]
  2%|▏         | 42/2291 [02:48<2:14:22,  3.58s/it]
  2%|▏         | 43/2291 [02:53<2:29:10,  3.98s/it]
  2%|▏         | 44/2291 [02:58<2:39:14,  4.25s/it]
  2%|▏         | 45/2291 [02:59<2:07:57,  3.42s/it]
  2%|▏         | 46/2291 [03:04<2:27:31,  3.94s/it]
  2%|▏         | 47/2291 [03:10<2:48:06,  4.50s/it]
  2%|▏         | 48/2291 [03:15<2:52:22,  4.61s/it]
  2%|▏         | 49/2291 [03:20<2:55:44,  4.70s/it]
  2%|▏         | 50/2291 [03:25<2:57:49,  4.76s/it]
  2%|▏         | 51/2291 [03:30<2:59:10,  4.80s/it]
  2%|▏         | 52/2291 [03:31<2:21:53,  3.80s/it]
  2%|▏         | 53/2291 [03:32<1:55:40,  3.10s/it]
  2%|▏         | 54/2291 [03:37<2:16:04,  3.65s/it]
  2%|▏         | 55/2291 [03:42<2:30:04,  4.03s/it]
  2%|▏         | 56/2291 [03:44<2:01:24,  3.26s/it]
  2%|▏         | 57/2291 [03:45<1:41:20,  2.72s/it]
  3%|▎         | 58/2291 [03:50<2:06:00,  3.39s/it]
  3%|▎         | 59/2291 [03:55<2:22:54,  3.84s/it]
  3%|▎         | 60/2291 [03:57<1:56:25,  3.13s/it]
  3%|▎         | 61/2291 [04:01<2:16:02,  3.66s/it]
  3%|▎         | 62/2291 [04:06<2:29:55,  4.04s/it]
  3%|▎         | 63/2291 [04:11<2:39:49,  4.30s/it]
  3%|▎         | 64/2291 [04:17<2:52:19,  4.64s/it]
  3%|▎         | 65/2291 [04:22<2:55:18,  4.73s/it]
  3%|▎         | 66/2291 [04:27<2:57:28,  4.79s/it]
  3%|▎         | 67/2291 [04:33<3:12:44,  5.20s/it]
  3%|▎         | 68/2291 [04:38<3:09:38,  5.12s/it]
  3%|▎         | 69/2291 [04:43<3:07:18,  5.06s/it]
  3%|▎         | 70/2291 [04:47<3:05:44,  5.02s/it]
  3%|▎         | 71/2291 [04:49<2:26:24,  3.96s/it]
  3%|▎         | 72/2291 [04:54<2:37:09,  4.25s/it]
  3%|▎         | 73/2291 [04:59<2:44:42,  4.46s/it]
  3%|▎         | 74/2291 [05:04<2:49:48,  4.60s/it]
  3%|▎         | 75/2291 [05:09<2:53:23,  4.69s/it]
  3%|▎         | 76/2291 [05:14<2:55:34,  4.76s/it]
  3%|▎         | 77/2291 [05:19<2:57:32,  4.81s/it]
  3%|▎         | 78/2291 [05:23<2:58:36,  4.84s/it]
  3%|▎         | 79/2291 [05:28<2:59:26,  4.87s/it]
  3%|▎         | 80/2291 [05:33<2:59:48,  4.88s/it]
  4%|▎         | 81/2291 [05:38<3:00:01,  4.89s/it]
  4%|▎         | 82/2291 [05:43<3:01:50,  4.94s/it]
  4%|▎         | 83/2291 [05:45<2:26:15,  3.97s/it]
  4%|▎         | 84/2291 [05:50<2:36:28,  4.25s/it]
  4%|▎         | 85/2291 [05:55<2:50:38,  4.64s/it]
  4%|▍         | 86/2291 [06:00<2:53:41,  4.73s/it]
  4%|▍         | 87/2291 [06:07<3:09:28,  5.16s/it]
  4%|▍         | 88/2291 [06:12<3:08:21,  5.13s/it]
  4%|▍         | 89/2291 [06:15<2:49:37,  4.62s/it]
  4%|▍         | 90/2291 [06:20<2:52:50,  4.71s/it]
  4%|▍         | 91/2291 [06:25<2:54:52,  4.77s/it]
  4%|▍         | 92/2291 [06:30<2:56:14,  4.81s/it]
  4%|▍         | 93/2291 [06:35<2:57:35,  4.85s/it]
  4%|▍         | 94/2291 [06:36<2:20:26,  3.84s/it]
  4%|▍         | 95/2291 [06:41<2:32:18,  4.16s/it]
  4%|▍         | 96/2291 [06:47<2:47:25,  4.58s/it]
  4%|▍         | 97/2291 [06:52<2:50:54,  4.67s/it]
  4%|▍         | 98/2291 [06:56<2:53:37,  4.75s/it]
  4%|▍         | 99/2291 [07:02<3:01:00,  4.95s/it]
  4%|▍         | 100/2291 [07:07<3:00:20,  4.94s/it]
  4%|▍         | 101/2291 [07:12<3:00:18,  4.94s/it]
  4%|▍         | 102/2291 [07:17<3:00:13,  4.94s/it]
  4%|▍         | 103/2291 [07:22<3:00:02,  4.94s/it]
  5%|▍         | 104/2291 [07:27<2:59:45,  4.93s/it]
  5%|▍         | 105/2291 [07:33<3:11:46,  5.26s/it]
  5%|▍         | 106/2291 [07:37<3:07:48,  5.16s/it]
  5%|▍         | 107/2291 [07:42<3:04:56,  5.08s/it]
  5%|▍         | 108/2291 [07:47<3:03:01,  5.03s/it]
  5%|▍         | 109/2291 [07:52<3:01:55,  5.00s/it]
  5%|▍         | 110/2291 [07:57<3:01:08,  4.98s/it]
  5%|▍         | 111/2291 [08:01<2:44:23,  4.52s/it]
  5%|▍         | 112/2291 [08:06<2:48:43,  4.65s/it]
  5%|▍         | 113/2291 [08:10<2:51:43,  4.73s/it]
  5%|▍         | 114/2291 [08:17<3:07:16,  5.16s/it]
  5%|▌         | 115/2291 [08:22<3:04:17,  5.08s/it]
  5%|▌         | 116/2291 [08:26<3:02:38,  5.04s/it]
  5%|▌         | 117/2291 [08:31<3:01:12,  5.00s/it]
  5%|▌         | 118/2291 [08:36<3:00:14,  4.98s/it]
  5%|▌         | 119/2291 [08:41<2:59:34,  4.96s/it]
  5%|▌         | 120/2291 [08:46<2:59:03,  4.95s/it]
  5%|▌         | 121/2291 [08:48<2:21:14,  3.91s/it]
  5%|▌         | 122/2291 [08:53<2:32:01,  4.21s/it]
  5%|▌         | 123/2291 [08:57<2:39:48,  4.42s/it]
  5%|▌         | 124/2291 [09:02<2:45:08,  4.57s/it]
  5%|▌         | 125/2291 [09:04<2:11:32,  3.64s/it]
  5%|▌         | 126/2291 [09:09<2:25:29,  4.03s/it]
  6%|▌         | 127/2291 [09:14<2:34:56,  4.30s/it]
  6%|▌         | 128/2291 [09:19<2:41:21,  4.48s/it]
  6%|▌         | 129/2291 [09:23<2:45:46,  4.60s/it]
  6%|▌         | 130/2291 [09:28<2:49:18,  4.70s/it]
  6%|▌         | 131/2291 [09:33<2:51:28,  4.76s/it]
  6%|▌         | 132/2291 [09:39<2:59:50,  5.00s/it]
  6%|▌         | 133/2291 [09:44<2:59:09,  4.98s/it]
  6%|▌         | 134/2291 [09:49<2:58:25,  4.96s/it]
  6%|▌         | 135/2291 [09:54<2:58:02,  4.95s/it]
  6%|▌         | 136/2291 [09:59<2:57:48,  4.95s/it]
  6%|▌         | 137/2291 [10:00<2:20:16,  3.91s/it]
  6%|▌         | 138/2291 [10:06<2:36:34,  4.36s/it]
  6%|▌         | 139/2291 [10:10<2:42:19,  4.53s/it]
  6%|▌         | 140/2291 [10:15<2:46:20,  4.64s/it]
  6%|▌         | 141/2291 [10:20<2:49:08,  4.72s/it]
  6%|▌         | 142/2291 [10:25<2:51:22,  4.78s/it]
  6%|▌         | 143/2291 [10:30<2:52:35,  4.82s/it]
  6%|▋         | 144/2291 [10:35<2:53:32,  4.85s/it]
  6%|▋         | 145/2291 [10:40<2:54:12,  4.87s/it]
  6%|▋         | 146/2291 [10:45<3:01:26,  5.08s/it]
  6%|▋         | 147/2291 [10:50<2:59:37,  5.03s/it]
  6%|▋         | 148/2291 [10:55<2:58:33,  5.00s/it]
  7%|▋         | 149/2291 [10:57<2:20:41,  3.94s/it]
  7%|▋         | 150/2291 [11:02<2:30:59,  4.23s/it]
  7%|▋         | 151/2291 [11:07<2:38:20,  4.44s/it]
  7%|▋         | 152/2291 [11:12<2:46:15,  4.66s/it]
  7%|▋         | 153/2291 [11:17<2:48:53,  4.74s/it]
  7%|▋         | 154/2291 [11:18<2:13:54,  3.76s/it]
  7%|▋         | 155/2291 [11:23<2:26:14,  4.11s/it]
  7%|▋         | 156/2291 [11:28<2:34:49,  4.35s/it]
  7%|▋         | 157/2291 [11:33<2:40:43,  4.52s/it]
  7%|▋         | 158/2291 [11:34<2:08:09,  3.61s/it]
  7%|▋         | 159/2291 [11:39<2:22:07,  4.00s/it]
  7%|▋         | 160/2291 [11:44<2:31:47,  4.27s/it]
  7%|▋         | 161/2291 [11:50<2:45:18,  4.66s/it]
  7%|▋         | 162/2291 [11:55<2:48:15,  4.74s/it]
  7%|▋         | 163/2291 [12:00<2:50:00,  4.79s/it]
  7%|▋         | 164/2291 [12:01<2:14:35,  3.80s/it]
  7%|▋         | 165/2291 [12:06<2:26:34,  4.14s/it]
  7%|▋         | 166/2291 [12:11<2:34:34,  4.36s/it]
  7%|▋         | 167/2291 [12:16<2:40:19,  4.53s/it]
  7%|▋         | 168/2291 [12:21<2:44:33,  4.65s/it]
  7%|▋         | 169/2291 [12:29<3:18:43,  5.62s/it]
  7%|▋         | 170/2291 [12:34<3:20:13,  5.66s/it]
  7%|▋         | 171/2291 [12:39<3:11:47,  5.43s/it]
  8%|▊         | 172/2291 [12:44<3:05:53,  5.26s/it]
  8%|▊         | 173/2291 [12:49<3:01:56,  5.15s/it]
  8%|▊         | 174/2291 [12:54<2:59:18,  5.08s/it]
  8%|▊         | 175/2291 [12:59<2:57:29,  5.03s/it]
  8%|▊         | 176/2291 [13:04<2:56:04,  5.00s/it]
  8%|▊         | 177/2291 [13:09<2:55:10,  4.97s/it]
  8%|▊         | 178/2291 [13:10<2:18:08,  3.92s/it]
  8%|▊         | 179/2291 [13:15<2:28:43,  4.23s/it]
  8%|▊         | 180/2291 [13:20<2:36:02,  4.44s/it]
  8%|▊         | 181/2291 [13:25<2:43:51,  4.66s/it]
  8%|▊         | 182/2291 [13:30<2:46:36,  4.74s/it]
  8%|▊         | 183/2291 [13:35<2:48:33,  4.80s/it]
  8%|▊         | 184/2291 [13:40<2:53:48,  4.95s/it]
  8%|▊         | 185/2291 [13:46<3:03:55,  5.24s/it]
  8%|▊         | 186/2291 [13:51<3:00:22,  5.14s/it]
  8%|▊         | 187/2291 [13:56<2:58:08,  5.08s/it]
  8%|▊         | 188/2291 [14:01<2:56:20,  5.03s/it]
