no change     /usr/ebuild/software/Anaconda3/2020.07/condabin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/conda-env
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/activate
no change     /usr/ebuild/software/Anaconda3/2020.07/bin/deactivate
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.sh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/fish/conf.d/conda.fish
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/Conda.psm1
no change     /usr/ebuild/software/Anaconda3/2020.07/shell/condabin/conda-hook.ps1
no change     /usr/ebuild/software/Anaconda3/2020.07/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /usr/ebuild/software/Anaconda3/2020.07/etc/profile.d/conda.csh
no change     /home/pgovil1/.bashrc
No action taken.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
A new version of the following files was downloaded from https://huggingface.co/microsoft/Phi-3-mini-128k-instruct:
- configuration_phi3.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/microsoft/Phi-3-mini-128k-instruct:
- modeling_phi3.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 26.29it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.36s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.45s/it]

  0%|          | 0/2291 [00:00<?, ?it/s]You are not running the flash-attention implementation, expect numerical differences.

  0%|          | 1/2291 [00:01<1:05:21,  1.71s/it]
  0%|          | 2/2291 [00:02<42:32,  1.12s/it]  
  0%|          | 3/2291 [00:03<35:17,  1.08it/s]
  0%|          | 4/2291 [00:03<31:58,  1.19it/s]
  0%|          | 5/2291 [00:04<30:06,  1.27it/s]
  0%|          | 6/2291 [00:05<28:54,  1.32it/s]
  0%|          | 7/2291 [00:05<28:05,  1.35it/s]
  0%|          | 8/2291 [00:06<27:31,  1.38it/s]
  0%|          | 9/2291 [00:07<27:08,  1.40it/s]
  0%|          | 10/2291 [00:07<26:50,  1.42it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

  0%|          | 11/2291 [00:08<26:39,  1.43it/s]
  1%|          | 12/2291 [00:09<26:32,  1.43it/s]
  1%|          | 13/2291 [00:10<26:29,  1.43it/s]
  1%|          | 14/2291 [00:10<26:25,  1.44it/s]
  1%|          | 15/2291 [00:11<26:22,  1.44it/s]
  1%|          | 16/2291 [00:12<26:20,  1.44it/s]
  1%|          | 17/2291 [00:12<25:40,  1.48it/s]
  1%|          | 18/2291 [00:13<25:51,  1.46it/s]
  1%|          | 19/2291 [00:14<25:59,  1.46it/s]
  1%|          | 20/2291 [00:14<26:02,  1.45it/s]
  1%|          | 21/2291 [00:15<26:05,  1.45it/s]
  1%|          | 22/2291 [00:16<26:08,  1.45it/s]
  1%|          | 23/2291 [00:21<1:20:51,  2.14s/it]
  1%|          | 24/2291 [00:22<1:04:22,  1.70s/it]
  1%|          | 25/2291 [00:23<52:51,  1.40s/it]  
  1%|          | 26/2291 [00:23<44:50,  1.19s/it]
  1%|          | 27/2291 [00:24<39:13,  1.04s/it]
  1%|          | 28/2291 [00:25<35:18,  1.07it/s]
  1%|▏         | 29/2291 [00:25<32:33,  1.16it/s]
  1%|▏         | 30/2291 [00:26<30:38,  1.23it/s]
  1%|▏         | 31/2291 [00:27<29:11,  1.29it/s]
  1%|▏         | 32/2291 [00:27<28:16,  1.33it/s]
  1%|▏         | 33/2291 [00:28<27:38,  1.36it/s]
  1%|▏         | 34/2291 [00:29<27:11,  1.38it/s]
  2%|▏         | 35/2291 [00:30<26:52,  1.40it/s]
  2%|▏         | 36/2291 [00:30<26:37,  1.41it/s]
  2%|▏         | 37/2291 [00:31<26:28,  1.42it/s]
  2%|▏         | 38/2291 [00:32<26:22,  1.42it/s]
  2%|▏         | 39/2291 [00:32<26:17,  1.43it/s]
  2%|▏         | 40/2291 [00:33<26:13,  1.43it/s]
  2%|▏         | 41/2291 [00:34<26:10,  1.43it/s]
  2%|▏         | 42/2291 [00:34<26:06,  1.44it/s]
  2%|▏         | 43/2291 [00:35<26:06,  1.43it/s]
  2%|▏         | 44/2291 [00:36<26:04,  1.44it/s]
  2%|▏         | 45/2291 [00:37<26:03,  1.44it/s]
  2%|▏         | 46/2291 [00:37<26:02,  1.44it/s]
  2%|▏         | 47/2291 [00:38<26:03,  1.44it/s]
  2%|▏         | 48/2291 [00:39<26:01,  1.44it/s]
  2%|▏         | 49/2291 [00:39<26:02,  1.43it/s]
  2%|▏         | 50/2291 [00:40<26:00,  1.44it/s]
  2%|▏         | 51/2291 [00:41<25:58,  1.44it/s]
  2%|▏         | 52/2291 [00:41<25:57,  1.44it/s]
  2%|▏         | 53/2291 [00:42<25:55,  1.44it/s]
  2%|▏         | 54/2291 [00:43<25:56,  1.44it/s]
  2%|▏         | 55/2291 [00:44<25:55,  1.44it/s]
  2%|▏         | 56/2291 [00:44<25:53,  1.44it/s]
  2%|▏         | 57/2291 [00:45<25:52,  1.44it/s]
  3%|▎         | 58/2291 [00:46<25:52,  1.44it/s]
  3%|▎         | 59/2291 [00:46<25:51,  1.44it/s]
  3%|▎         | 60/2291 [00:47<25:51,  1.44it/s]
  3%|▎         | 61/2291 [00:48<25:48,  1.44it/s]
  3%|▎         | 62/2291 [00:48<25:48,  1.44it/s]
  3%|▎         | 63/2291 [00:49<25:49,  1.44it/s]
  3%|▎         | 64/2291 [00:50<25:49,  1.44it/s]
  3%|▎         | 65/2291 [00:50<25:49,  1.44it/s]
  3%|▎         | 66/2291 [00:51<25:48,  1.44it/s]
  3%|▎         | 67/2291 [00:56<1:16:06,  2.05s/it]
  3%|▎         | 68/2291 [00:57<1:00:56,  1.64s/it]
  3%|▎         | 69/2291 [00:58<50:22,  1.36s/it]  
  3%|▎         | 70/2291 [00:58<42:59,  1.16s/it]
  3%|▎         | 71/2291 [00:59<37:52,  1.02s/it]
  3%|▎         | 72/2291 [01:00<34:13,  1.08it/s]
  3%|▎         | 73/2291 [01:01<31:40,  1.17it/s]
  3%|▎         | 74/2291 [01:01<29:52,  1.24it/s]
  3%|▎         | 75/2291 [01:02<28:37,  1.29it/s]
  3%|▎         | 76/2291 [01:03<27:45,  1.33it/s]
  3%|▎         | 77/2291 [01:03<27:07,  1.36it/s]
  3%|▎         | 78/2291 [01:04<26:39,  1.38it/s]
  3%|▎         | 79/2291 [01:05<26:20,  1.40it/s]
  3%|▎         | 80/2291 [01:05<26:09,  1.41it/s]
  4%|▎         | 81/2291 [01:06<25:58,  1.42it/s]
  4%|▎         | 82/2291 [01:07<25:52,  1.42it/s]
  4%|▎         | 83/2291 [01:08<25:45,  1.43it/s]
  4%|▎         | 84/2291 [01:08<25:41,  1.43it/s]
  4%|▎         | 85/2291 [01:09<25:42,  1.43it/s]
  4%|▍         | 86/2291 [01:10<25:41,  1.43it/s]
  4%|▍         | 87/2291 [01:10<25:41,  1.43it/s]
  4%|▍         | 88/2291 [01:11<25:39,  1.43it/s]
  4%|▍         | 89/2291 [01:12<25:37,  1.43it/s]
  4%|▍         | 90/2291 [01:12<25:37,  1.43it/s]
  4%|▍         | 91/2291 [01:13<25:36,  1.43it/s]
  4%|▍         | 92/2291 [01:14<25:34,  1.43it/s]
  4%|▍         | 93/2291 [01:14<25:34,  1.43it/s]
  4%|▍         | 94/2291 [01:15<25:33,  1.43it/s]
  4%|▍         | 95/2291 [01:16<25:33,  1.43it/s]
  4%|▍         | 96/2291 [01:17<25:39,  1.43it/s]
  4%|▍         | 97/2291 [01:17<25:36,  1.43it/s]
  4%|▍         | 98/2291 [01:18<25:34,  1.43it/s]
  4%|▍         | 99/2291 [01:19<25:33,  1.43it/s]
  4%|▍         | 100/2291 [01:19<25:31,  1.43it/s]
  4%|▍         | 101/2291 [01:20<25:31,  1.43it/s]
  4%|▍         | 102/2291 [01:21<25:30,  1.43it/s]
  4%|▍         | 103/2291 [01:21<25:28,  1.43it/s]
  5%|▍         | 104/2291 [01:22<25:27,  1.43it/s]
  5%|▍         | 105/2291 [01:23<25:27,  1.43it/s]
  5%|▍         | 106/2291 [01:24<25:25,  1.43it/s]
  5%|▍         | 107/2291 [01:24<25:23,  1.43it/s]
  5%|▍         | 108/2291 [01:25<25:21,  1.43it/s]
  5%|▍         | 109/2291 [01:26<25:23,  1.43it/s]
  5%|▍         | 110/2291 [01:26<25:22,  1.43it/s]
  5%|▍         | 111/2291 [01:27<25:21,  1.43it/s]
  5%|▍         | 112/2291 [01:28<25:21,  1.43it/s]
  5%|▍         | 113/2291 [01:28<25:20,  1.43it/s]
  5%|▍         | 114/2291 [01:29<25:22,  1.43it/s]
  5%|▌         | 115/2291 [01:30<24:43,  1.47it/s]
  5%|▌         | 116/2291 [01:31<24:53,  1.46it/s]
  5%|▌         | 117/2291 [01:31<25:00,  1.45it/s]
  5%|▌         | 118/2291 [01:32<25:05,  1.44it/s]
  5%|▌         | 119/2291 [01:33<25:08,  1.44it/s]
  5%|▌         | 120/2291 [01:33<25:09,  1.44it/s]
  5%|▌         | 121/2291 [01:34<25:09,  1.44it/s]
  5%|▌         | 122/2291 [01:35<25:08,  1.44it/s]
  5%|▌         | 123/2291 [01:35<25:10,  1.44it/s]
  5%|▌         | 124/2291 [01:36<25:10,  1.44it/s]
  5%|▌         | 125/2291 [01:37<25:10,  1.43it/s]
  5%|▌         | 126/2291 [01:37<25:10,  1.43it/s]
  6%|▌         | 127/2291 [01:38<25:09,  1.43it/s]
  6%|▌         | 128/2291 [01:39<24:32,  1.47it/s]
  6%|▌         | 129/2291 [01:40<24:42,  1.46it/s]
  6%|▌         | 130/2291 [01:40<24:49,  1.45it/s]
  6%|▌         | 131/2291 [01:41<24:53,  1.45it/s]
  6%|▌         | 132/2291 [01:42<24:57,  1.44it/s]
  6%|▌         | 133/2291 [01:42<25:02,  1.44it/s]
  6%|▌         | 134/2291 [01:43<25:02,  1.44it/s]
  6%|▌         | 135/2291 [01:44<25:07,  1.43it/s]
  6%|▌         | 136/2291 [01:44<25:06,  1.43it/s]
  6%|▌         | 137/2291 [01:45<25:05,  1.43it/s]
  6%|▌         | 138/2291 [01:46<25:05,  1.43it/s]
  6%|▌         | 139/2291 [01:47<25:04,  1.43it/s]
  6%|▌         | 140/2291 [01:47<25:02,  1.43it/s]
  6%|▌         | 141/2291 [01:48<25:00,  1.43it/s]
  6%|▌         | 142/2291 [01:49<25:02,  1.43it/s]
  6%|▌         | 143/2291 [01:49<24:25,  1.47it/s]
  6%|▋         | 144/2291 [01:50<24:35,  1.45it/s]
  6%|▋         | 145/2291 [01:51<24:40,  1.45it/s]
  6%|▋         | 146/2291 [01:51<24:45,  1.44it/s]
  6%|▋         | 147/2291 [01:52<24:47,  1.44it/s]
  6%|▋         | 148/2291 [01:53<24:50,  1.44it/s]
  7%|▋         | 149/2291 [01:53<24:49,  1.44it/s]
  7%|▋         | 150/2291 [01:54<24:50,  1.44it/s]
  7%|▋         | 151/2291 [01:55<24:50,  1.44it/s]
  7%|▋         | 152/2291 [01:56<24:50,  1.43it/s]
  7%|▋         | 153/2291 [01:56<24:50,  1.43it/s]
  7%|▋         | 154/2291 [01:57<24:13,  1.47it/s]
  7%|▋         | 155/2291 [01:58<24:23,  1.46it/s]
  7%|▋         | 156/2291 [01:58<24:31,  1.45it/s]
  7%|▋         | 157/2291 [01:59<24:35,  1.45it/s]
  7%|▋         | 158/2291 [02:00<24:39,  1.44it/s]
  7%|▋         | 159/2291 [02:00<24:41,  1.44it/s]
  7%|▋         | 160/2291 [02:01<24:42,  1.44it/s]
  7%|▋         | 161/2291 [02:02<24:44,  1.43it/s]
  7%|▋         | 162/2291 [02:02<24:45,  1.43it/s]
  7%|▋         | 163/2291 [02:03<24:45,  1.43it/s]
  7%|▋         | 164/2291 [02:04<24:43,  1.43it/s]
  7%|▋         | 165/2291 [02:05<24:43,  1.43it/s]
  7%|▋         | 166/2291 [02:05<24:41,  1.43it/s]
  7%|▋         | 167/2291 [02:06<24:41,  1.43it/s]
  7%|▋         | 168/2291 [02:07<24:41,  1.43it/s]
  7%|▋         | 169/2291 [02:07<24:41,  1.43it/s]
  7%|▋         | 170/2291 [02:08<24:43,  1.43it/s]
  7%|▋         | 171/2291 [02:09<24:45,  1.43it/s]
  8%|▊         | 172/2291 [02:09<24:44,  1.43it/s]
  8%|▊         | 173/2291 [02:10<24:42,  1.43it/s]
  8%|▊         | 174/2291 [02:11<24:40,  1.43it/s]
  8%|▊         | 175/2291 [02:12<24:40,  1.43it/s]
  8%|▊         | 176/2291 [02:12<24:38,  1.43it/s]
  8%|▊         | 177/2291 [02:13<24:37,  1.43it/s]
  8%|▊         | 178/2291 [02:14<24:37,  1.43it/s]
  8%|▊         | 179/2291 [02:14<24:36,  1.43it/s]
  8%|▊         | 180/2291 [02:15<24:35,  1.43it/s]
  8%|▊         | 181/2291 [02:16<24:35,  1.43it/s]
  8%|▊         | 182/2291 [02:16<24:33,  1.43it/s]
  8%|▊         | 183/2291 [02:17<24:34,  1.43it/s]
  8%|▊         | 184/2291 [02:18<24:34,  1.43it/s]
  8%|▊         | 185/2291 [02:19<24:33,  1.43it/s]
  8%|▊         | 186/2291 [02:19<23:56,  1.47it/s]
  8%|▊         | 187/2291 [02:20<24:06,  1.45it/s]
  8%|▊         | 188/2291 [02:21<24:12,  1.45it/s]
  8%|▊         | 189/2291 [02:21<24:19,  1.44it/s]
  8%|▊         | 190/2291 [02:22<24:20,  1.44it/s]
  8%|▊         | 191/2291 [02:23<23:45,  1.47it/s]
  8%|▊         | 192/2291 [02:23<23:57,  1.46it/s]
  8%|▊         | 193/2291 [02:24<24:05,  1.45it/s]
  8%|▊         | 194/2291 [02:25<24:12,  1.44it/s]
  9%|▊         | 195/2291 [02:25<24:14,  1.44it/s]
  9%|▊         | 196/2291 [02:26<24:16,  1.44it/s]
  9%|▊         | 197/2291 [02:27<24:17,  1.44it/s]
  9%|▊         | 198/2291 [02:28<24:17,  1.44it/s]
  9%|▊         | 199/2291 [02:28<24:19,  1.43it/s]
  9%|▊         | 200/2291 [02:29<24:23,  1.43it/s]
  9%|▉         | 201/2291 [02:30<24:21,  1.43it/s]
  9%|▉         | 202/2291 [02:30<24:21,  1.43it/s]
  9%|▉         | 203/2291 [02:31<24:18,  1.43it/s]
  9%|▉         | 204/2291 [02:32<24:18,  1.43it/s]
  9%|▉         | 205/2291 [02:32<24:18,  1.43it/s]
  9%|▉         | 206/2291 [02:33<24:17,  1.43it/s]
  9%|▉         | 207/2291 [02:34<24:15,  1.43it/s]
  9%|▉         | 208/2291 [02:35<24:14,  1.43it/s]
  9%|▉         | 209/2291 [02:35<24:13,  1.43it/s]
  9%|▉         | 210/2291 [02:36<23:38,  1.47it/s]
  9%|▉         | 211/2291 [02:37<23:48,  1.46it/s]
  9%|▉         | 212/2291 [02:37<23:54,  1.45it/s]
  9%|▉         | 213/2291 [02:38<23:58,  1.44it/s]
  9%|▉         | 214/2291 [02:39<24:01,  1.44it/s]
  9%|▉         | 215/2291 [02:39<24:04,  1.44it/s]
  9%|▉         | 216/2291 [02:40<24:06,  1.43it/s]
  9%|▉         | 217/2291 [02:41<24:05,  1.43it/s]
 10%|▉         | 218/2291 [02:41<24:05,  1.43it/s]
 10%|▉         | 219/2291 [02:42<24:04,  1.43it/s]
 10%|▉         | 220/2291 [02:43<24:05,  1.43it/s]
 10%|▉         | 221/2291 [02:44<24:05,  1.43it/s]
 10%|▉         | 222/2291 [02:44<24:09,  1.43it/s]
 10%|▉         | 223/2291 [02:45<24:07,  1.43it/s]
 10%|▉         | 224/2291 [02:46<24:06,  1.43it/s]
 10%|▉         | 225/2291 [02:46<24:06,  1.43it/s]
 10%|▉         | 226/2291 [02:47<24:06,  1.43it/s]
 10%|▉         | 227/2291 [02:48<24:05,  1.43it/s]
 10%|▉         | 228/2291 [02:48<24:04,  1.43it/s]
 10%|▉         | 229/2291 [02:49<24:03,  1.43it/s]
 10%|█         | 230/2291 [02:50<24:02,  1.43it/s]
 10%|█         | 231/2291 [02:51<24:02,  1.43it/s]
 10%|█         | 232/2291 [02:51<24:00,  1.43it/s]
 10%|█         | 233/2291 [02:52<23:59,  1.43it/s]
 10%|█         | 234/2291 [02:53<23:58,  1.43it/s]
 10%|█         | 235/2291 [02:53<23:56,  1.43it/s]
 10%|█         | 236/2291 [02:54<23:56,  1.43it/s]
 10%|█         | 237/2291 [02:55<23:56,  1.43it/s]
 10%|█         | 238/2291 [02:55<23:58,  1.43it/s]
 10%|█         | 239/2291 [02:56<23:55,  1.43it/s]
 10%|█         | 240/2291 [02:57<23:53,  1.43it/s]
 11%|█         | 241/2291 [02:58<23:52,  1.43it/s]
 11%|█         | 242/2291 [02:58<23:52,  1.43it/s]
 11%|█         | 243/2291 [02:59<23:51,  1.43it/s]
 11%|█         | 244/2291 [03:00<23:51,  1.43it/s]
 11%|█         | 245/2291 [03:00<23:50,  1.43it/s]
 11%|█         | 246/2291 [03:01<23:48,  1.43it/s]
 11%|█         | 247/2291 [03:02<23:49,  1.43it/s]
 11%|█         | 248/2291 [03:02<23:49,  1.43it/s]
 11%|█         | 249/2291 [03:03<23:49,  1.43it/s]
 11%|█         | 250/2291 [03:04<23:47,  1.43it/s]
 11%|█         | 251/2291 [03:05<23:45,  1.43it/s]
 11%|█         | 252/2291 [03:05<23:45,  1.43it/s]
 11%|█         | 253/2291 [03:06<23:44,  1.43it/s]
 11%|█         | 254/2291 [03:07<23:43,  1.43it/s]
 11%|█         | 255/2291 [03:07<23:44,  1.43it/s]
 11%|█         | 256/2291 [03:08<23:42,  1.43it/s]
 11%|█         | 257/2291 [03:09<23:41,  1.43it/s]
 11%|█▏        | 258/2291 [03:09<23:41,  1.43it/s]
 11%|█▏        | 259/2291 [03:10<23:40,  1.43it/s]
 11%|█▏        | 260/2291 [03:11<23:38,  1.43it/s]
 11%|█▏        | 261/2291 [03:12<23:38,  1.43it/s]
 11%|█▏        | 262/2291 [03:12<23:37,  1.43it/s]
 11%|█▏        | 263/2291 [03:13<23:38,  1.43it/s]
 12%|█▏        | 264/2291 [03:14<23:36,  1.43it/s]
 12%|█▏        | 265/2291 [03:14<23:36,  1.43it/s]
 12%|█▏        | 266/2291 [03:15<23:35,  1.43it/s]
 12%|█▏        | 267/2291 [03:16<23:34,  1.43it/s]
 12%|█▏        | 268/2291 [03:16<23:37,  1.43it/s]
 12%|█▏        | 269/2291 [03:17<23:37,  1.43it/s]
 12%|█▏        | 270/2291 [03:18<23:35,  1.43it/s]
 12%|█▏        | 271/2291 [03:19<23:33,  1.43it/s]
 12%|█▏        | 272/2291 [03:19<23:31,  1.43it/s]
 12%|█▏        | 273/2291 [03:20<23:30,  1.43it/s]
 12%|█▏        | 274/2291 [03:21<23:30,  1.43it/s]
 12%|█▏        | 275/2291 [03:21<23:30,  1.43it/s]
 12%|█▏        | 276/2291 [03:22<23:29,  1.43it/s]
 12%|█▏        | 277/2291 [03:23<23:28,  1.43it/s]
 12%|█▏        | 278/2291 [03:23<23:27,  1.43it/s]
 12%|█▏        | 279/2291 [03:24<23:27,  1.43it/s]
 12%|█▏        | 280/2291 [03:25<23:26,  1.43it/s]
 12%|█▏        | 281/2291 [03:25<23:24,  1.43it/s]
 12%|█▏        | 282/2291 [03:26<23:24,  1.43it/s]
 12%|█▏        | 283/2291 [03:27<23:22,  1.43it/s]
 12%|█▏        | 284/2291 [03:28<23:23,  1.43it/s]
 12%|█▏        | 285/2291 [03:28<23:22,  1.43it/s]
 12%|█▏        | 286/2291 [03:29<23:21,  1.43it/s]
 13%|█▎        | 287/2291 [03:30<23:19,  1.43it/s]
 13%|█▎        | 288/2291 [03:30<23:18,  1.43it/s]
 13%|█▎        | 289/2291 [03:31<23:20,  1.43it/s]
 13%|█▎        | 290/2291 [03:32<23:19,  1.43it/s]
 13%|█▎        | 291/2291 [03:32<23:18,  1.43it/s]
 13%|█▎        | 292/2291 [03:33<23:17,  1.43it/s]
 13%|█▎        | 293/2291 [03:34<23:17,  1.43it/s]
 13%|█▎        | 294/2291 [03:35<23:17,  1.43it/s]
 13%|█▎        | 295/2291 [03:35<23:17,  1.43it/s]
 13%|█▎        | 296/2291 [03:36<23:16,  1.43it/s]
 13%|█▎        | 297/2291 [03:37<23:14,  1.43it/s]
 13%|█▎        | 298/2291 [03:37<22:39,  1.47it/s]
 13%|█▎        | 299/2291 [03:38<22:48,  1.46it/s]
 13%|█▎        | 300/2291 [03:39<22:54,  1.45it/s]
 13%|█▎        | 301/2291 [03:39<22:59,  1.44it/s]
 13%|█▎        | 302/2291 [03:40<23:03,  1.44it/s]
 13%|█▎        | 303/2291 [03:41<23:04,  1.44it/s]
 13%|█▎        | 304/2291 [03:42<23:05,  1.43it/s]
 13%|█▎        | 305/2291 [03:42<23:04,  1.43it/s]
